#      face_x        face_y        face_z           CO2
         0.69       0.74371      0.943825       291.041
         0.25      0.793752      0.906735       312.553
         0.25      0.793917       0.94348       305.221
     0.256637      0.764051      0.941918       283.508
         0.39      0.793888      0.905775       305.271
         0.55       0.75621      0.943803       310.169
     0.557462      0.786736      0.942791       262.768
     0.687199      0.792782      0.908298       274.416
         0.69      0.756218      0.943907       292.077
         0.69      0.793742      0.943765       295.326
         0.25      0.806279      0.943659       308.657
         0.25      0.843643      0.943552       305.442
     0.257502      0.844327      0.912759       272.755
     0.389614      0.805644       0.90546       304.069
         0.39       0.84371      0.906248       307.821
         0.39       0.84389      0.943583       304.356
         0.69      0.806144      0.943818       296.466
     0.856356       0.84759      0.942214       329.743
         0.25       0.85567      0.943448       299.736
         0.39      0.855751       0.90625       301.732
         0.39      0.855575      0.943472       301.995
     0.441621      0.865782      0.903886       269.123
     0.442848      0.897877      0.939042       321.446
     0.551033       0.89662      0.907601        276.22
      0.55203      0.896472      0.941212        269.35
     0.742873      0.889685      0.910308       317.533
         0.85      0.893302      0.906185       290.123
         0.85      0.857329      0.942978       285.062
     0.857142       0.88924      0.939556       313.832
         0.25       0.94433      0.943448       299.697
       0.2583       0.94597      0.915471       261.086
     0.443094      0.935642      0.906914       283.657
     0.442696      0.936251        0.9421       278.935
         0.55      0.943631      0.906117       301.537
     0.551868      0.906493      0.941773       277.044
      0.55729      0.941764      0.935604       274.558
     0.743019      0.946644      0.947018       319.959
         0.91      0.943521      0.906173       306.573
         0.91      0.943343       0.94315       303.703
         0.25       0.99377      0.906257       311.744
         0.25      0.956357      0.943552       305.395
         0.25      0.993721      0.943659       308.602
         0.61      0.993779      0.906427       309.174
         0.61      0.958962      0.943778       295.704
         0.61      0.993709      0.943675       311.549
     0.742686       1.00086      0.908034       274.598
     0.913959      0.994305      0.903091       272.264
     0.911512      0.955021      0.944205       290.527
     0.251648       1.04237      0.903586       283.676
         0.25       1.00608      0.943479       305.174
     0.256637       1.03595      0.941918       283.668
         0.61       1.04375      0.906269       311.717
     0.610698       1.00728      0.943543        310.25
         0.61       1.04376      0.943711       311.474
     0.443127       1.10093      0.905848       290.011
     0.443704       1.06348      0.944309       290.459
     0.611252       1.09448      0.907882       296.316
         0.61       1.05626       0.94373       311.919
         0.61       1.09375       0.94375       311.284
         0.61       1.10625      0.943752       310.604
     0.610362        1.1448      0.945047       302.911
     0.910454       1.14439       0.90708       297.679
     0.441601        1.1824      0.945466       256.615
         0.61       1.15607      0.944226       305.183
         0.91       1.19375      0.906252       306.488
     0.388406      0.557388      0.958568       280.313
         0.39       0.59375      0.957135       293.081
         0.39      0.593778      0.991038       293.323
         0.39      0.605931      0.957771       294.206
     0.388367      0.643398      0.956996       294.745
         0.39      0.606258      0.991071       291.783
     0.388235      0.643782      0.993968       293.126
     0.687686      0.643442      0.995094       278.787
         0.85      0.644015      0.956379       291.447
         0.85      0.643799      0.993718       290.072
     0.856257      0.614048      0.993733       272.772
      0.38834      0.655611      0.955509       292.386
         0.55      0.696449      0.991098        276.38
     0.689611      0.693454      0.956904       290.319
         0.69       0.69375       0.99375       294.409
         0.85      0.656257       0.99373       294.422
         0.85      0.693741      0.993771       300.747
       0.8574      0.684759      0.954634       263.497
     0.857773      0.691651      0.961019       299.039
         0.55       0.74375      0.956251       312.797
         0.55      0.706805       0.99144       287.492
         0.69      0.743748      0.956256       291.803
         0.69      0.706243      0.993746       291.982
     0.688842      0.743941       0.99166       275.012
         0.85      0.706222      0.993791       301.143
     0.857447      0.731354      0.992532       234.657
         0.25      0.794231      0.955039       295.583
      0.55064      0.756471      0.993873       303.054
         0.55      0.793743      0.993732       310.701
         0.69      0.756248       0.95626       293.079
         0.69      0.793752      0.956241       301.174
